[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=11 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=11 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=12 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=12 late_retries=0
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=13 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=13 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=14 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=14 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=15 late_retries=0
#### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=390 late_retries=6
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x1407067d0 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x101a40000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### APP-INPUT KEY-WITNESS installed -[NSApplication sendEvent:] display-settle=0ms (diagnostic scaffold)
#### APP-INPUT ACTIVATION-WITNESS installed -[NSApplication _handleActivatedEvent:]
#### APP-INPUT MENU-TRACK-WITNESS hook class=NSMenuPresentationInstance types=v28@0:8B16@20
#### APP-INPUT MENU-TRACK-WITNESS installed hooks=1
#### APP-INPUT READY pid=78035 socket=/private/tmp/macws_app_input.78035.sock abi=3 record=52
#### APP-INPUT THREAD pid=78035 socket=3
[78023:0729/150626.633909:ERROR:third_party/crashpad/crashpad/util/file/file_io.cc:103] ReadExactly: expected 8, observed 0

DevTools listening on ws://127.0.0.1:9222/devtools/browser/45ab2340-2f3b-401c-808d-adf083c373db
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x12100ba60 (registering Metal/ViewBridge/HIServices)
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: called OK
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x100404000
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x11c6105e0 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x1023b8000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
2026-07-29 15:06:26.915 Electron[78023:12335075] id createVolumeObserverSubsystem(NSWorkspaceNotificationCenter *): Failed to create volume observer.
2026-07-29 15:06:26.915 Electron[78023:12335075] id createVolumeObserverSubsystem(NSWorkspaceNotificationCenter *): Failed to create volume observer.
2026-07-29 15:06:26.916 Electron[78023:12335075] id createVolumeObserverSubsystem(NSWorkspaceNotificationCenter *): Failed to create volume observer.
2026-07-29 15:06:27.012 Electron[78023:12335075] XType: Using static font registry.
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[78038:0729/150627.139122:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
#### APP-INPUT SYSTEM-ACTIVATE-EVENT pid=78023 window=0 data1=1 data2=64 retained=YES
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[78037:0729/150627.170205:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
#### tile-encoder forwards: class MTLSimRenderCommandEncoder NOT found
#### IOGPU-CALLBACK-DIAG installed queueClass=0x1dfd488d0 method=0x0 orig=0x0 bufferClass=0x1dfd48830 method=0x1a18bf9a5 orig=0x1a18a2be8 errorMethod=0x18e0fbe01 errorOrig=0x18dfcddcc (file-gated)
#### NSXPCSharedListener class=0x1e00c3bd8
#### NSXPCSharedListener endpointForReply swizzle installed
#### NSXPCSharedListener connectToService swizzle installed
#### NSXPCSharedListener connectToService intercepted (graceful fail)
[78023:0729/150627.242449:ERROR:net/cert/internal/trust_store_mac.cc:489] SecKeychainAddCallback failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
[78023:0729/150627.242634:ERROR:net/cert/internal/trust_store_mac.cc:489] SecKeychainAddCallback failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
Warning: 'remote-debugging-port' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'remote-allow-origins' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'use-angle' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'ignore-gpu-blocklist' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'disable-features' is not in the list of known options, but still passed to Electron/Chromium.
#### MACWS_AGX_NATIVE pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### MACWS_AGX_NATIVE dlsym(IOGPUResourceCreate) = 0x1a18b60a0
#### MACWS_AGX_NATIVE dlsym(IOGPUMetalCommonResourceCreate) = 0x0
#### MACWS_AGX_NATIVE dlsym(IOGPUDeviceCreateWithAPIProperty) = 0x1a18b40fc
#### MACWS_AGX_NATIVE dlsym(_IOGPUMetalAllocateResource) = 0x0
#### MACWS_AGX_NATIVE dlsym(IOGPUMetalAllocateResource) = 0x0
#### AGX_CLASSREF_DIAG newTexture iosurface alloc class @0x21f009298 = 0x2215b25f0 name=AGXG13GFamilyTexture
#### AGX_CLASSREF_DIAG initImpl method m=0x1ea1c13ad imp=0x1ea1aa284 expected stub=0x1ea1ba880 real=0x1ea1aa284 WHICH=AGXG13GFamilyTexture-real
#### MACWS_AGX_OBJC_AUTDA_PATCH msgSendSuper2=0x1847c5e00 code=0x1847c5e00 autda@0x1847c5e10 insn=0xdac11a30
####   PATCHED autda x16,x17 → xpacd x16 (0xdac11a30 → 0xdac147f0)
#### MACWS_AGX_SEL_DIAG super-init SEL static=0x1cffc6f26 slid=0x1d4726f26 readable=1
####   bytes="initWithDevice:descriptor:iosurface:plane:field:args:argsSize:"
####   sel_registerName(...) = 0x1d4726f26 name="initWithDevice:descriptor:iosurface:plane:field:args:argsSize:"
####   objc_getClass(IOGPUMetalTexture) = 0x1dfd48fb0
####   IOGPUMetalTexture method count = 71
####     - initNewTextureData:
####     - updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:
####     - initWithBuffer:descriptor:offset:bytesPerRow:
####     - initWithBuffer:descriptor:sysMemOffset:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####     - initWithBuffer:descriptor:sysMemOffset:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:isStrideTexture:
####     - initWithDevice:descriptor:iosurface:plane:field:args:argsSize:
####     - initWithDevice:descriptor:sysMemSize:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####     - initWithDevice:remoteStorageTexture:args:argsSize:
####     - initWithHeap:resource:offset:length:device:descriptor:
####     - initWithTexture:pixelFormat:
####     - initWithTexture:pixelFormat:textureType:levels:slices:
####     - initWithTexture:pixelFormat:textureType:levels:slices:swizzle:
####     - initWithTextureInternal:pixelFormat:textureType:levels:slices:swizzle:compressedView:
####     - initWithPrimaryBuffer:heapIndex:bufferIndex:bufferOffset:length:descriptor:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####   AGXTexture super class = 0x0 ((nil))
####   super responds to "initWithDevice:desc:iosurface:plane:" = 0 (Method=0x0)
####   super responds to "initWithDevice:descriptor:iosurface:plane:" = 0 (Method=0x0)
####   super responds to "initWithDevice:descriptor:iosurface:plane:field:args:argsSize:" = 0 (Method=0x0)
####   super responds to "initImplWithDevice:Descriptor:iosurface:plane:buffer:bytesPerRow:allowNPOT:sparsePageSize:isCompressedIOSurface:isHeapBacked:" = 0 (Method=0x0)
#### MACWS_AGX_STUB_FIX objc_msgSendSuper2
####   stub@0x1ea1bdfc0 insns=[d01cf7f1 9132a231 f9400230 d71f0a11]
####   slot@0x2240bbca8 value=0x1847c5e00 sym=objc_msgSendSuper2 base=0x1847bc000 path=/usr/lib/libobjc.A.dylib
####   PATCHED → br 0x1847c5e00 (movz/movk/movk/br)
####   new=[d28bc010 f2b08f90 f2c00030 d61f0200]
#### MACWS_AGX_NATIVE objc_getClass(AGXBuffer) = 0x0
#### MACWS_AGX_NATIVE __objc_classlist: 52 entries
####   classlist[0] = 0x2215b26b8 name=AGXBuffer registered=0x0
####   classlist[1] = 0x2215b22f8 name=AGXG13GFamilyBinaryArchive registered=0x0
####   classlist[2] = 0x2215b2168 name=AGXG13GFamilyBlitContext registered=0x0
####   classlist[3] = 0x2215b17e0 name=AGXG13GFamilyResourceStateContext registered=0x0
####   classlist[4] = 0x2215b1fd8 name=AGXG13GFamilyBuffer registered=0x0
####   classlist[5] = 0x2215b1830 name=AGXG13GFamilyCommandBuffer registered=0x0
